agent_id,origin,destination,departure_time_min,arrival_time_min,status,num_charge_stops,total_wait_min,total_charge_min,total_energy_charged_kwh,total_distance_km,route_node_count,initial_soc_kwh,final_soc_kwh,generalized_cost_eur,failure_reason
TRIP_00028,MAD,BIL,303.21315582064534,303.21315582064534,stranded,0,0.0,0.0,0.0,412.69345743329603,20,55.2,55.2,0.0,no_reachable_station
TRIP_02002,MAD,BCN,315.15155935500417,315.15155935500417,stranded,0,0.0,0.0,0.0,662.3716680115232,34,70.07000000000001,70.07000000000001,0.0,no_reachable_station
TRIP_17105,MAD,BIL,318.6028216010319,318.6028216010319,stranded,0,0.0,0.0,0.0,412.69345743329603,20,58.5,58.5,0.0,no_reachable_station
TRIP_00125,MAD,BIL,321.63004316651114,321.63004316651114,stranded,0,0.0,0.0,0.0,412.69345743329603,20,45.9,45.9,0.0,no_reachable_station
TRIP_00398,MAD,BIL,325.6289228788881,325.6289228788881,stranded,0,0.0,0.0,0.0,412.69345743329603,20,68.25,68.25,0.0,no_reachable_station
TRIP_16995,MAD,BIL,332.6266659262665,332.6266659262665,stranded,0,0.0,0.0,0.0,410.3984967449162,10,58.5,58.5,0.0,no_reachable_station
TRIP_00405,MAD,BIL,334.73201706963545,334.73201706963545,stranded,0,0.0,0.0,0.0,412.69345743329603,20,58.5,58.5,0.0,no_reachable_station
TRIP_00171,MAD,BIL,336.4511056123054,336.4511056123054,stranded,0,0.0,0.0,0.0,412.69345743329603,20,58.5,58.5,0.0,no_reachable_station
TRIP_00656,MAD,BIL,340.32157891578447,340.32157891578447,stranded,0,0.0,0.0,0.0,412.69345743329603,20,45.9,45.9,0.0,no_reachable_station
TRIP_01668,MAD,BCN,341.10044921661483,341.10044921661483,stranded,0,0.0,0.0,0.0,662.3716680115232,34,68.25,68.25,0.0,no_reachable_station
TRIP_17186,MAD,BIL,343.8603414397631,343.8603414397631,stranded,0,0.0,0.0,0.0,412.69345743329603,20,68.25,68.25,0.0,no_reachable_station
TRIP_17047,MAD,BIL,348.18849029883506,348.18849029883506,stranded,0,0.0,0.0,0.0,412.69345743329603,20,45.9,45.9,0.0,no_reachable_station
TRIP_22693,SSB,BIL,309.65101094597964,352.01786224050346,completed,0,0.0,0.0,0.0,98.85598635388892,14,44.9053108713579,22.334756049898868,0.0,
TRIP_17324,MAD,BIL,358.1452003497893,358.1452003497893,stranded,0,0.0,0.0,0.0,412.69345743329603,20,53.36,53.36,0.0,no_reachable_station
TRIP_22480,BIL,SSB,312.9498231325149,363.80304613524925,completed,0,0.0,0.0,0.0,101.7064460054687,18,41.125040591636676,22.15120160628476,0.0,
TRIP_16002,PMP,BIL,282.6526792561081,365.01953055063194,completed,0,0.0,0.0,0.0,178.8559863538889,15,56.41183144266124,16.58042626373033,0.0,
TRIP_22641,SSB,BIL,312.7422379187571,368.07446857309407,completed,1,0.0,12.965379359813113,25.930758719626226,98.85598635388892,14,57.77474144113341,59.30371999535995,0.0,
TRIP_20193,MAL,GRN,315.3615516171931,371.2393281934694,completed,0,0.0,0.0,0.0,130.3814786779781,4,39.81850832270018,11.843170770048232,0.0,
TRIP_20148,MAL,GRN,316.15239463473165,372.030171211008,completed,0,0.0,0.0,0.0,130.3814786779781,4,59.80112813645821,29.314317759853655,0.0,
TRIP_22797,ACO,VIG,307.4380435288149,374.8731108984956,completed,0,0.0,0.0,0.0,157.34849052925497,19,44.90361249870851,9.770060852219203,0.0,
TRIP_22620,SSB,BIL,335.9849842118729,378.35183550639675,completed,0,0.0,0.0,0.0,98.85598635388892,14,47.86504047603528,25.257815662084532,0.0,
TRIP_22498,BIL,SSB,325.97853991706035,383.0482847397175,completed,1,0.0,14.70289352813332,29.40578705626664,98.85598635388892,14,36.29590875520973,43.3827055939048,0.0,
TRIP_16172,PMP,BIL,301.4618745292868,383.8287258238106,completed,0,0.0,0.0,0.0,178.8559863538889,15,47.39863488296471,7.154921522510122,0.0,
TRIP_23542,VIG,ACO,317.3980585928324,384.8331259625131,completed,0,0.0,0.0,0.0,157.34849052925497,19,44.26206614003826,10.940596137271157,0.0,
TRIP_22582,BIL,SSB,343.49575492166485,385.8626062161887,completed,0,0.0,0.0,0.0,98.85598635388892,14,59.048115752643874,36.268417205987745,0.0,
TRIP_20464,MAL,GRN,330.2859168266158,386.16369340289214,completed,0,0.0,0.0,0.0,130.3814786779781,4,35.45608745762481,8.069972289721921,0.0,
TRIP_15882,PMP,BIL,303.97805058854306,386.3449018830669,completed,0,0.0,0.0,0.0,178.8559863538889,15,56.34816506202863,17.358284876303884,0.0,
TRIP_17045,MAD,BIL,387.3607105806011,387.3607105806011,stranded,0,0.0,0.0,0.0,412.69345743329603,20,63.544894617221885,63.544894617221885,0.0,no_reachable_station
TRIP_18518,MAD,BCN,387.69567788037034,387.69567788037034,stranded,0,0.0,0.0,0.0,662.3716680115232,34,58.5,58.5,0.0,no_reachable_station
TRIP_20453,MAL,GRN,332.8874876103448,388.76526418662115,completed,0,0.0,0.0,0.0,130.3814786779781,4,54.84059089322565,23.953341842752938,0.0,
TRIP_17326,MAD,BIL,388.84980835869464,388.84980835869464,stranded,0,0.0,0.0,0.0,412.69345743329603,20,45.9,45.9,0.0,no_reachable_station
TRIP_23551,VIG,ACO,302.3547751728213,390.6745985954284,completed,1,0.0,20.884756052926384,41.76951210585277,157.34849052925497,6,43.33529802303806,47.47591754864074,0.0,
TRIP_22661,SSB,BIL,349.9540743890556,392.32092568357945,completed,0,0.0,0.0,0.0,98.85598635388892,14,42.378988029915114,21.717594101171198,0.0,
TRIP_02428,BCN,MAD,396.7917208184145,396.7917208184145,stranded,0,0.0,0.0,0.0,656.6221031146413,16,19.235101482160644,19.235101482160644,0.0,no_reachable_station
TRIP_23709,VIG,ACO,312.88797238703734,397.0947587461083,completed,1,0.0,16.77171898939025,37.736367726128066,157.34849052925497,6,37.50308544266459,42.9347003464608,0.0,
TRIP_16896,MAD,BIL,397.1763992176575,397.1763992176575,stranded,0,0.0,0.0,0.0,412.69345743329603,20,58.5,58.5,0.0,no_reachable_station
TRIP_09856,PAL,STD,301.5935962198995,399.8042870763403,completed,0,0.0,0.0,0.0,196.42138171288164,18,65.33259547436595,24.907965614523306,0.0,
TRIP_15368,BIL,PMP,304.7295107480714,399.808043637061,completed,1,0.0,12.711681594465785,25.42336318893157,178.8559863538889,15,41.154734824846216,31.160286825806214,0.0,
TRIP_00215,MAD,BIL,401.7583529013099,401.7583529013099,stranded,0,0.0,0.0,0.0,410.3984967449162,10,45.0,45.0,0.0,no_reachable_station
TRIP_17142,MAD,BIL,402.1449549667668,402.1449549667668,stranded,0,0.0,0.0,0.0,410.3984967449162,10,58.5,58.5,0.0,no_reachable_station
TRIP_24543,HUE,SEV,341.46084656124924,403.71241671729456,completed,0,0.0,0.0,0.0,93.37735523406795,10,43.906106621480646,28.362213984564857,0.0,
TRIP_20807,GRN,MAL,309.671733139771,404.22784894846836,completed,1,0.0,38.67833923242105,32.231949360350875,130.3814786779781,4,53.287279845892854,54.287282779508836,0.0,
TRIP_07862,VLD,MAD,301.94182002431154,406.33878090085875,completed,1,0.0,8.822649005234428,19.850960261777466,191.1486237426255,14,41.41200605619625,26.649968646928404,0.0,
TRIP_22597,SSB,BIL,350.66168721733686,406.4375502862473,completed,1,0.0,13.409011774386624,26.818023548773247,98.85598635388892,14,54.537966021520354,59.39418214899402,0.0,
TRIP_00354,MAD,BIL,407.5870801189314,407.5870801189314,stranded,0,0.0,0.0,0.0,410.3984967449162,10,57.6,57.6,0.0,no_reachable_station
TRIP_07521,MAD,VLD,312.8617344733444,407.8617344733444,completed,0,0.0,0.0,0.0,190.0,2,39.82076050600359,4.5,0.0,
TRIP_23576,VIG,ACO,341.2285616091164,408.6636289787971,completed,0,0.0,0.0,0.0,157.34849052925497,19,53.946577306053626,19.333416065815804,0.0,
TRIP_16207,PMP,BIL,311.8190259070639,410.3841130313678,completed,1,0.0,16.19823582978008,36.446030617005185,178.8559863538889,15,53.7678594439376,53.116019946696916,0.0,
TRIP_16055,PMP,BIL,316.1201712302622,411.0449764895895,completed,1,0.0,12.557953964803465,28.255396420807795,178.8559863538889,15,45.34775789511536,37.100064932145024,0.0,
TRIP_16953,MAD,BIL,411.40530562758266,411.40530562758266,stranded,0,0.0,0.0,0.0,412.69345743329603,20,58.5,58.5,0.0,no_reachable_station
TRIP_15792,PMP,BIL,316.3947485973899,411.4803630144809,completed,1,0.0,12.718763122567166,36.0364955139403,178.8559863538889,15,53.69218080697232,52.8810383008688,0.0,
TRIP_21212,MAD,VLD,303.4123583988106,411.9778152686639,completed,1,0.0,12.991144998540577,30.312671663261348,191.1486237426255,14,46.476275605267226,41.60442842673262,0.0,
TRIP_20568,GRN,MAL,325.0994598279222,412.454095288957,completed,1,0.0,31.476858884758432,26.23071573729869,130.3814786779781,4,56.086338944112114,50.333264118693876,0.0,
TRIP_23308,VIG,ACO,345.22287441562634,412.657941785307,completed,0,0.0,0.0,0.0,157.34849052925497,19,52.321804160508236,14.206140547659963,0.0,
TRIP_15389,BIL,PMP,320.169323285235,413.4751862576286,completed,1,0.0,10.939011677869775,21.87802335573955,178.8559863538889,15,58.9174916954403,43.41394335068141,0.0,
TRIP_23508,VIG,ACO,347.5335272703586,414.9685946400393,completed,0,0.0,0.0,0.0,157.34849052925497,19,50.8315229137714,13.904381668062804,0.0,
TRIP_00607,MAD,BIL,415.0841737369379,415.0841737369379,stranded,0,0.0,0.0,0.0,412.69345743329603,20,57.6,57.6,0.0,no_reachable_station
TRIP_00381,MAD,BIL,415.54399452178757,415.54399452178757,stranded,0,0.0,0.0,0.0,412.69345743329603,20,58.5,58.5,0.0,no_reachable_station
TRIP_16922,MAD,BIL,417.0986800978465,417.0986800978465,stranded,0,0.0,0.0,0.0,410.3984967449162,10,68.25,68.25,0.0,no_reachable_station
TRIP_00593,MAD,BIL,418.6195076955831,418.6195076955831,stranded,0,0.0,0.0,0.0,410.3984967449162,10,53.36,53.36,0.0,no_reachable_station
TRIP_07307,MAL,COR,308.7139973004658,418.87537737502265,completed,2,0.0,16.83390980362776,39.279122875131435,186.65494054185825,15,24.316452063208143,29.867889200930705,0.0,
TRIP_16621,MUR,SEV,419.0966777003317,419.0966777003317,stranded,0,0.0,0.0,0.0,480.0225453671432,19,36.064655127406255,36.064655127406255,0.0,no_reachable_station
TRIP_15585,BIL,PMP,322.69153658706773,419.10408622437285,completed,1,0.0,5.559326634570754,18.994366001450075,181.7064460054687,19,45.09731086939764,24.93744303135749,0.0,
TRIP_23556,VIG,ACO,305.27009021682017,420.1295781790385,completed,1,0.0,47.42442059253762,39.52035049378135,157.34849052925497,19,54.88570715174483,59.419807745870166,0.0,
TRIP_15847,PMP,BIL,324.55517525521634,420.4352777883087,completed,1,0.0,13.513251238568577,38.2875451759443,178.8559863538889,15,54.133378650534844,52.109055287255266,0.0,
TRIP_15351,BIL,PMP,324.37134126745286,420.9031014946301,completed,1,0.0,14.164908932653422,28.329817865306843,178.8559863538889,15,50.35959020127608,39.34918954216644,0.0,
TRIP_23339,VIG,ACO,337.1859782751558,421.40489340480104,completed,1,0.0,16.783847759964573,34.96634949992619,157.34849052925497,19,39.4795569740516,38.591688851051195,0.0,
TRIP_21220,MAD,VLD,326.5102859954838,421.5102859954838,completed,0,0.0,0.0,0.0,190.0,2,48.13698652888979,7.007000000000005,0.0,
TRIP_21468,VLD,MAD,311.7458418483057,421.7380237494782,completed,1,0.0,27.001392757025126,40.50208913553769,193.64517466967726,4,48.480032258139,47.31461027898584,0.0,
TRIP_23672,VIG,ACO,336.85641299033944,421.78725345384754,completed,1,0.0,17.495773093827406,43.73943273456852,157.34849052925497,6,48.98941792740266,54.41126089977972,0.0,
TRIP_23285,VIG,ACO,340.17421290874057,421.8104376886024,completed,1,0.0,14.201157410181093,28.402314820362186,157.34849052925497,19,39.792139308030514,32.70986129996587,0.0,
TRIP_20445,MAL,GRN,366.23337698880937,422.1111535650857,completed,0,0.0,0.0,0.0,130.3814786779781,4,47.635600521027975,18.786120576147617,0.0,
TRIP_23453,VIG,ACO,338.4677834556134,422.90638683971275,completed,1,0.0,17.003536014418607,42.508840036046514,157.34849052925497,6,41.561772165745154,52.27624308077898,0.0,
TRIP_21817,VLD,MAD,328.0505531961837,423.0505531961837,completed,0,0.0,0.0,0.0,190.0,2,43.744726934877,5.850000000000001,0.0,
TRIP_21754,VLD,MAD,325.49926165004445,427.1385788228001,completed,1,0.0,18.64852802860825,41.95918806436857,193.64517466967726,5,51.61177691616044,49.22879591089406,0.0,
TRIP_20785,GRN,MAL,371.31547464628886,427.1932512225652,completed,0,0.0,0.0,0.0,130.3814786779781,4,44.251672930647395,14.391159425557277,0.0,
TRIP_23609,VIG,ACO,343.02123401600323,427.2119770736468,completed,1,0.0,16.75567568796282,41.88918921990705,157.34849052925497,6,48.516416845929676,54.74224326027748,0.0,
