agent_id,station_id,node_id,sim_time_min,wait_time_min,charge_time_min,energy_kwh,soc_before_kwh,soc_after_kwh,price_per_kwh
TRIP_21298,EC_A-6_009,A-6_EC009,341.67167564550914,0.0,20.241780805148007,16.868150670956673,28.69592280833495,45.56407347929162,0.4
TRIP_14076,EC_A-7S_034,A-7S_EC034,344.08377178662636,0.0,19.647789805844617,41.42171310966201,28.648286890338,70.07000000000001,0.4
TRIP_21462,EC_A-6_011,A-6_EC011,348.920284288044,0.0,2.3905261104543616,5.378683748522313,38.636122546924724,44.01480629544704,0.4
TRIP_02004,EC_A-2_021,A-2_EC021,349.4687586566374,0.0,8.95105441767091,34.58260492412713,33.66739507587287,68.25,0.4
TRIP_10703,EC_A-68_004,A-68_EC004,350.28596333350526,0.0,10.268424797407631,23.10395579416717,36.728842818840484,59.832798613007654,0.4
TRIP_20898,EC_A-6_009,A-6_EC009,351.73035201202464,0.0,22.221674274232708,18.518061895193924,39.434268174657916,57.95233006985184,0.4
TRIP_12467,EC_A-7_025,A-7_EC025,352.8634218678337,0.0,5.632153534915984,20.753851245981608,47.49614875401839,68.25,0.4
TRIP_04576,EC_A-3_013,A-3_EC013,352.96983215855033,0.0,19.64700291911386,40.78822232143084,30.051777678569167,70.84,0.4
TRIP_11317,EC_AP-68_012,AP-68_EC012,353.5222018171228,0.0,12.358000806941833,42.22316942371793,19.298115643212974,61.5212850669309,0.4
TRIP_08018,EC_A-6_011,A-6_EC011,353.9506544787096,0.0,4.403993013267373,16.14797438198037,39.88346914183106,56.031443523811426,0.4
TRIP_10252,EC_A-67_009,A-67_EC009,354.15432469826476,0.0,19.284921488089843,16.070767906741537,27.540444977996394,43.61121288473793,0.4
TRIP_00722,EC_AP-68_003,AP-68_EC003,355.0103056398633,0.0,17.019925092944867,48.34632012933294,19.90367987066706,68.25,0.4
TRIP_17820,EC_AP-68_003,AP-68_EC003,355.32030475479905,0.0,20.964628750072215,40.042160725950886,18.457839274049114,58.5,0.4
TRIP_17518,EC_A-1_014,A-1_EC014,355.3903808908283,0.0,4.057124539883703,8.32638026110157,58.12727740094308,66.45365766204465,0.4
TRIP_12922,EC_A-7_016,A-7_EC016,355.94233845385264,0.0,19.555957719904594,31.141649963281846,13.858350036718154,45.0,0.4
TRIP_01555,EC_A-2_021,A-2_EC021,356.6116750553444,0.0,15.150660448204011,30.67145176188368,40.16854823811632,70.84,0.4
TRIP_23551,EC_AP-9_002,AP-9_EC002,357.73940964831075,0.0,14.2175660284363,28.4351320568726,20.363997528209158,48.79912958508176,0.4
TRIP_01388,EC_A-2_012,A-2_EC012,359.45320851633585,0.0,21.0539909830506,33.638372068525186,11.36162793147481,45.0,0.4
TRIP_15368,EC_AP-8_003,AP-8_EC003,359.5937579227753,0.0,12.711681594465785,25.42336318893157,20.358069323371918,45.78143251230349,0.4
TRIP_24483,EC_A-66_013,A-66_EC013,360.15040036014386,0.0,14.468203250314463,31.347773709014668,15.459858245246549,46.80763195426122,0.4
TRIP_21404,EC_A-6_011,A-6_EC011,360.6965971824431,0.0,4.155893245066053,17.316221854441885,41.43475881724229,58.750980671684175,0.4
TRIP_11220,EC_AP-68_003,AP-68_EC003,361.66672638459414,0.0,18.05712826897388,36.08748117797718,16.77872742961806,52.86620860759524,0.4
TRIP_11132,EC_AP-68_004,AP-68_EC004,361.85602305881287,0.0,13.490419215435157,26.980838430870314,29.473566673425893,56.45440510429621,0.4
TRIP_18521,EC_A-2_017,A-2_EC017,362.07179792828964,0.0,21.05710642857701,33.64356447773588,11.356435522264121,45.0,0.4
TRIP_13805,EC_AP-46_000,AP-46_EC000,362.72198236351124,0.0,15.19566558842554,12.663054657021284,48.57396413076017,61.23701878778145,0.4
TRIP_11769,EC_A-7_025,A-7_EC025,362.9728615657082,0.0,10.300529793971368,19.65480085497449,35.545199145025514,55.2,0.4
TRIP_11852,EC_A-7_025,A-7_EC025,363.7116814762347,0.0,17.277670837600553,36.30051280925878,17.059487190741223,53.36,0.4
TRIP_24813,EC_A-67_002,A-67_EC002,364.0125820424015,0.0,29.38547375425768,24.487894795214736,21.534308239886457,46.02220303510119,0.4
TRIP_12037,EC_A-7_025,A-7_EC025,364.96693139749436,0.0,10.454817777906005,19.98909148683287,35.21090851316713,55.2,0.4
TRIP_04505,EC_A-3_012,A-3_EC012,365.0243642957554,0.0,2.6623684732107464,5.990329064724179,50.492556280537514,56.48288534526169,0.4
TRIP_21012,EC_A-6_009,A-6_EC009,365.4217582768767,0.0,34.687468319363795,28.90622359946983,14.562146822188208,43.46837042165804,0.4
TRIP_24800,EC_A-67_002,A-67_EC002,365.722884026043,0.0,14.892435453044182,12.41036287753682,24.752720104230185,37.163082981767005,0.4
TRIP_17625,EC_A-1_014,A-1_EC014,366.0527541037301,0.0,4.161772929008201,14.627265388032512,53.62273461196749,68.25,0.4
TRIP_07613,EC_A-6_009,A-6_EC009,366.09037294444585,0.0,14.814389610834917,12.345324675695764,41.67466493452891,54.01998961022468,0.4
TRIP_12023,EC_A-7_025,A-7_EC025,366.16011125804715,0.0,10.749311177890133,21.40013619676442,48.669863803235586,70.07000000000001,0.4
TRIP_09579,EC_A-67_002,A-67_EC002,366.4019931831164,0.0,21.37483080489128,17.812359004076065,28.56134218726598,46.37370119134204,0.4
TRIP_17576,EC_A-1_014,A-1_EC014,366.63508458241245,0.0,3.3866719634998868,11.456947499499023,56.958107204481394,68.41505470398042,0.4
TRIP_23709,EC_AP-9_002,AP-9_EC002,366.67360672661727,0.0,12.618565892526751,26.288678942764065,17.78201119339353,44.070690136157594,0.4
TRIP_21570,EC_A-6_011,A-6_EC011,367.18691082147683,0.0,1.337406262194324,3.120614611786756,34.09172091320044,37.212335524987196,0.4
TRIP_14131,EC_A-7S_034,A-7S_EC034,367.2407186181306,0.0,15.611380779520902,34.56849063608641,23.031509363913596,57.6,0.4
TRIP_10479,EC_A-68_015,A-68_EC015,367.4159270034954,0.0,43.30248426643519,36.08540355536265,25.298543536005546,61.3839470913682,0.4
TRIP_22641,EC_AP-8_010,AP-8_EC010,367.86018285880834,0.0,12.965379359813113,25.930758719626226,33.496382127952245,59.42714084757847,0.4
TRIP_10845,EC_A-68_004,A-68_EC004,368.244753379413,0.0,9.645646582195237,21.702704809939284,37.236912046665516,58.9396168566048,0.4
TRIP_21834,EC_AP-6_015,AP-6_EC015,369.1141687299913,0.0,12.364702113661227,26.79018791293266,16.12156199022145,42.91174990315411,0.4
TRIP_10613,EC_A-68_004,A-68_EC004,369.184772145925,0.0,14.674704403365547,29.349408806731095,18.396756788279358,47.74616559501045,0.4
TRIP_07448,EC_A-6_009,A-6_EC009,369.3901218659138,0.0,12.430810877628323,10.35900906469027,37.489607446064134,47.848616510754404,0.4
TRIP_03488,EC_A-2_021,A-2_EC021,370.37460170242974,0.0,8.890407765715437,16.599536460419976,38.600463539580026,55.2,0.4
TRIP_09637,EC_A-67_002,A-67_EC002,370.67677444004215,0.0,41.269511940748636,34.39125995062386,20.46422189943133,54.85548185005519,0.4
TRIP_10078,EC_A-67_009,A-67_EC009,370.7445260275482,0.0,27.124807669476333,22.60400639123028,31.26308892261212,53.8670953138424,0.4
TRIP_03170,EC_A-23_001,A-23_EC001,371.4097601259297,0.0,12.649205784646432,28.467146031212238,16.710196728690008,45.177342759902245,0.4
TRIP_18249,EC_A-2_021,A-2_EC021,371.5898992621494,0.0,9.63553625629249,14.607614190595008,30.392385809404992,45.0,0.4
TRIP_08521,EC_A-1_011,A-1_EC011,371.7176044258273,0.0,1.8844360322896074,3.1407267204826788,30.023823857911065,33.164550578393744,0.4
TRIP_10477,EC_A-68_004,A-68_EC004,372.0291709537281,0.0,5.920958677424728,13.322157024205637,47.682316731983974,61.00447375618961,0.4
TRIP_00913,EC_A-1_014,A-1_EC014,372.5507147401975,0.0,18.07542064344095,34.26374451268835,24.23625548731165,58.5,0.4
TRIP_06569,EC_A-45_008,A-45_EC008,373.18353350505464,0.0,19.037468361677558,42.834303813774504,18.386773502279965,61.22107731605447,0.4
TRIP_15389,EC_AP-8_003,AP-8_EC003,373.26090054334287,0.0,10.939011677869775,21.87802335573955,37.0409204770266,58.91894383276615,0.4
TRIP_04214,EC_A-2_021,A-2_EC021,374.25911509955716,0.0,16.783676916001582,31.680257057809616,26.819742942190384,58.5,0.4
TRIP_10597,EC_A-68_015,A-68_EC015,374.31390236920265,0.0,33.77689206082454,26.666764889396788,19.23323511060321,45.9,0.4
TRIP_09179,EC_A-66_015,A-66_EC015,374.3857530390088,0.0,15.114696845664804,28.34229691713606,30.15770308286394,58.5,0.4
TRIP_17890,EC_AP-68_003,AP-68_EC003,374.4160519433842,0.0,17.871812598358837,33.85652842252412,24.64347157747588,58.5,0.4
TRIP_23965,EC_A-7S_022,A-7S_EC022,374.7671579531931,0.0,9.489766788767874,39.54069495319947,19.56659752393218,59.10729247713165,0.4
TRIP_12755,EC_AP-7_035,AP-7_EC035,374.7921895275239,0.0,15.636001923623823,36.376549659557895,31.873450340442105,68.25,0.4
TRIP_21899,EC_A-68_004,A-68_EC004,375.38200495849316,0.0,2.869223158513418,6.45575210665519,36.676001098840516,43.131753205495706,0.4
TRIP_01781,EC_A-2_021,A-2_EC021,375.4888904481262,0.0,8.705364207521082,17.488664151307816,35.291335848692185,52.78,0.4
TRIP_20891,EC_A-6_009,A-6_EC009,375.5090596610733,0.0,12.204855367732955,10.17071280644413,37.16225793885964,47.33297074530377,0.4
TRIP_01388,EC_A-2_021,A-2_EC021,377.4281667187896,0.0,3.976182091082051,5.175357248577612,39.82464275142239,45.0,0.4
TRIP_01171,EC_A-1_014,A-1_EC014,378.2006704902592,0.0,3.171199847107821,9.687046379726155,62.67151879220188,72.35856517192803,0.4
TRIP_14202,EC_A-7S_034,A-7S_EC034,378.47087558094836,0.0,21.908348979710837,47.346832367811615,21.50019660988555,68.84702897769716,0.4
TRIP_04379,EC_A-3_012,A-3_EC012,379.0371677606776,0.0,6.00306808856085,23.432900563918324,43.0769372445922,66.50983780851053,0.4
TRIP_07356,EC_A-6_009,A-6_EC009,379.5519619700053,0.0,16.688045085911426,13.906704238259522,28.819762184934,42.72646642319352,0.4
TRIP_04492,EC_A-3_012,A-3_EC012,379.7048528292784,0.0,11.153073781993122,24.165774308521584,33.43422569147842,57.6,0.4
TRIP_12969,EC_AP-7_035,AP-7_EC035,379.72712384389973,0.0,20.527420236909975,47.63471497583659,28.725285024163416,76.36,0.4
TRIP_14136,EC_A-7S_034,A-7S_EC034,379.75157218167914,0.0,16.175098606052124,30.4631004379107,28.0368995620893,58.5,0.4
TRIP_03825,EC_A-3_011,A-3_EC011,379.8929002459778,0.0,6.863929136623445,15.443840557402751,44.26249197351926,59.70633253092201,0.4
TRIP_07466,EC_A-6_009,A-6_EC009,379.98047359572524,0.0,16.909079888486776,14.090899907072313,39.82502674899134,53.915926656063654,0.4
TRIP_15351,EC_AP-8_003,AP-8_EC003,380.6888157803444,0.0,14.164908932653422,28.329817865306843,27.405925371334064,55.73574323664091,0.4
TRIP_04182,EC_A-3_009,A-3_EC009,381.0527850542436,0.0,16.938605194354963,39.56069903239902,30.509300967600986,70.07000000000001,0.4
TRIP_17383,EC_AP-1_000,AP-1_EC000,381.2496055567544,0.0,10.300389554239407,30.90116866271822,27.852457967551025,58.753626630269245,0.4
TRIP_10887,EC_A-68_004,A-68_EC004,381.28538396034685,0.0,2.9258859287416152,12.19119136975673,41.92795581985433,54.11914718961106,0.4
TRIP_24127,EC_A-7S_022,A-7S_EC022,381.76240104909004,0.0,17.433910271661464,39.22629811123829,20.272185722950546,59.49848383418884,0.4
TRIP_13102,EC_A-7_018,A-7_EC018,382.0845214184477,0.0,11.976469057883802,47.18849925834751,21.061500741652488,68.25,0.4
TRIP_17981,EC_AP-15_002,AP-15_EC002,382.25813601476557,0.0,18.531450584293935,15.442875486911614,22.665051272550404,38.10792675946202,0.4
TRIP_00984,EC_A-1_014,A-1_EC014,382.4073483077327,0.0,5.3234101555786095,14.953189660451642,60.87265164856436,75.825841309016,0.4
TRIP_00986,EC_AP-1_000,AP-1_EC000,382.6907806158631,0.0,10.575130141957901,23.794042819405277,31.92062231115225,55.71466513055753,0.4
TRIP_04384,EC_A-3_012,A-3_EC012,382.72408201538025,0.0,3.229021759982756,11.032491013274417,54.13077366655232,65.16326467982674,0.4
TRIP_22498,EC_AP-8_003,AP-8_EC003,382.83399902543175,0.0,14.70289352813332,29.40578705626664,14.089804924395125,43.495591980661764,0.4
TRIP_21225,EC_A-6_009,A-6_EC009,382.89388775934094,0.0,15.71819999508552,13.0984999959046,31.003951392669638,44.10245138857424,0.4
TRIP_04949,EC_A-4_011,A-4_EC011,383.5165674388617,0.0,13.507438173717437,21.06078405296992,23.93921594703008,45.0,0.4
TRIP_07017,EC_A-45_009,A-45_EC009,383.8546505694811,0.0,18.259500179832223,41.0838754046225,18.030853167609923,59.11472857223242,0.4
TRIP_07958,EC_AP-6_015,AP-6_EC015,384.7094369675494,0.0,10.978563787480754,25.61664883745509,11.669234390772683,37.285883228227775,0.4
TRIP_10753,EC_A-68_004,A-68_EC004,385.21964130419644,0.0,4.629545187986159,17.978067146679585,37.05054592552314,55.028613072202724,0.4
TRIP_21119,EC_A-6_009,A-6_EC009,385.23693952323475,0.0,10.387232831539837,8.65602735961653,33.69764550906244,42.35367286867897,0.4
TRIP_12351,EC_A-7_025,A-7_EC025,385.7218201630162,0.0,10.053042333846783,36.253500442949964,33.816499557050044,70.07000000000001,0.4
TRIP_24897,EC_A-66_014,A-66_EC014,386.3278586480681,0.0,11.536294744619552,22.33229158137889,32.86770841862111,55.2,0.4
TRIP_18489,EC_A-2_021,A-2_EC021,386.5310437743808,0.0,9.781349039147576,14.850635495353487,30.149364504646513,45.0,0.4
TRIP_05180,EC_A-4_011,A-4_EC011,386.7360886401295,0.0,12.564050112605912,19.488470617784046,25.511529382215954,45.0,0.4
TRIP_20342,EC_A-45_009,A-45_EC009,387.36384651623916,0.0,21.74554641765908,46.14166548624456,23.92833451375545,70.07000000000001,0.4
TRIP_12203,EC_A-7_025,A-7_EC025,387.57161990383406,0.0,12.591426922821464,23.29575707144938,35.20424292855062,58.5,0.4
TRIP_01100,EC_A-1_014,A-1_EC014,388.693134652701,0.0,6.231808681185959,13.060241761476917,32.83975823852308,45.9,0.4
TRIP_21096,EC_A-6_009,A-6_EC009,388.786108974867,0.0,14.848761190621184,12.373967658850987,43.37516189921418,55.749129558065164,0.4
TRIP_01038,EC_AP-1_000,AP-1_EC000,389.27011284037064,0.0,13.662828254979603,29.601949249388205,18.547766680962702,48.14971593035091,0.4
TRIP_07400,EC_A-6_009,A-6_EC009,389.4815136783578,0.0,8.519561187751384,7.099634323126153,32.615524968365904,39.71515929149206,0.4
TRIP_17698,EC_AP-1_000,AP-1_EC000,389.56192747847956,0.0,6.927786095823741,20.783358287471223,31.86700956260676,52.650367850077984,0.4
TRIP_09804,EC_A-67_002,A-67_EC002,389.6055604552117,0.0,19.822740112737726,16.518950093948106,28.5384225249539,45.05737261890201,0.4
TRIP_18521,EC_A-2_021,A-2_EC021,389.89675337873575,0.0,5.755822873644364,8.141425219514801,36.8585747804852,45.0,0.4
TRIP_07562,EC_A-6_009,A-6_EC009,390.3244440082048,0.0,21.362122683964515,17.80176890330376,33.52621937105113,51.32798827435489,0.4
TRIP_11388,EC_AP-68_012,AP-68_EC012,390.9309323213552,0.0,7.16053625991372,29.835567749640504,26.327902478302292,56.163470227942796,0.4
TRIP_20972,EC_A-6_009,A-6_EC009,390.95048151055636,0.0,14.170429557474243,11.808691297895201,40.87168668575837,52.68037798365357,0.4
TRIP_03518,EC_A-3_011,A-3_EC011,390.9880048959519,0.0,4.732719769429404,10.648619481216159,46.640730575523506,57.289350056739664,0.4
TRIP_21721,EC_A-6_011,A-6_EC011,390.99662282356456,0.0,3.4067794489075296,14.19491437044804,42.8923487175188,57.08726308796684,0.4
TRIP_04311,EC_A-23_002,A-23_EC002,391.1079834305044,0.0,72.2012215279477,34.002205448359234,18.77779455164077,52.78,0.4
TRIP_02641,EC_A-2_028,A-2_EC028,391.58710935331914,0.0,12.341771745612743,48.710593790551435,19.539406209448565,68.25,0.4
TRIP_03673,EC_A-3_011,A-3_EC011,391.6692795624107,0.0,10.345183002602328,22.65758420792541,43.24612139388587,65.90370560181128,0.4
TRIP_12896,EC_AP-7_028,AP-7_EC028,391.8908301983679,0.0,10.569983523422595,41.32814286475915,26.92185713524085,68.25,0.4
TRIP_12510,EC_A-7_025,A-7_EC025,391.9019250711801,0.0,6.8468154681756435,22.31917609648898,47.75082390351103,70.07000000000001,0.4
TRIP_01310,EC_A-2_021,A-2_EC021,392.2717486340023,0.0,21.135480187042553,40.383863599891555,18.116136400108445,58.5,0.4
TRIP_11018,EC_A-68_004,A-68_EC004,392.35621584592843,0.0,2.1327917521693984,8.886632300705827,44.67459299244656,53.56122529315239,0.4
TRIP_23672,EC_AP-9_002,AP-9_EC002,392.5007624875719,0.0,14.477281050179288,30.161002187873517,25.597688638859527,55.758690826733044,0.4
TRIP_16315,EC_A-92_007,A-92_EC007,392.6112354691399,0.0,20.684564273325915,32.3758684732619,20.404131526738094,52.78,0.4
TRIP_17909,EC_AP-1_000,AP-1_EC000,392.62588331106025,0.0,13.736962734400429,30.832574140364393,16.92606195942294,47.75863609978733,0.4
TRIP_01636,EC_A-2_021,A-2_EC021,392.97971144961684,0.0,11.3162439230797,44.43756119666376,23.812438803336242,68.25,0.4
TRIP_04516,EC_A-23_001,A-23_EC001,393.38142382968874,0.0,17.93291398854333,38.25065115860787,14.529348841392128,52.78,0.4
TRIP_03196,EC_A-23_002,A-23_EC002,393.41401138479245,0.0,65.56688201627746,32.78344100813873,21.82989492794706,54.61333593608579,0.4
TRIP_13422,EC_AP-7_031,AP-7_EC031,393.64947271077097,0.0,10.390091734792048,22.76290221989112,23.137097780108878,45.9,0.4
TRIP_00439,EC_A-1_011,A-1_EC011,393.78507828854686,0.0,8.848945582416842,19.910127560437893,24.441711473259794,44.351839033697686,0.4
TRIP_17580,EC_AP-68_003,AP-68_EC003,393.8824489629431,0.0,17.249891127028334,49.03621823158334,19.21378176841666,68.25,0.4
TRIP_04576,EC_A-3_012,A-3_EC012,394.347482516784,0.0,1.4939943178367106,3.3614872151325983,55.95746353387174,59.31895074900434,0.4
TRIP_20995,EC_A-6_009,A-6_EC009,394.5253836860596,0.0,13.40523766430059,11.171031386917157,32.90905674513655,44.08008813205371,0.4
TRIP_23453,EC_AP-9_002,AP-9_EC002,394.631018435835,0.0,14.996166533168457,31.242013610767618,22.152271724968767,53.394285335736384,0.4
TRIP_18054,EC_AP-15_002,AP-15_EC002,394.7206075814174,0.0,22.691809102846918,18.909840919039098,28.472745166857372,47.38258608589647,0.4
TRIP_10630,EC_A-68_004,A-68_EC004,394.744203961147,0.0,3.710115478512503,8.347759826653132,48.515477988019036,56.86323781467217,0.4
TRIP_10204,EC_A-67_009,A-67_EC009,395.0116808710361,0.0,28.987022733223153,24.15585227768596,29.540304181344986,53.696156459030945,0.4
TRIP_15429,EC_AP-8_003,AP-8_EC003,395.03378482000477,0.0,15.183816574680277,30.367633149360554,23.202528731015665,53.57016188037622,0.4
TRIP_23339,EC_AP-9_002,AP-9_EC002,395.1368944821735,0.0,16.783847759964573,34.96634949992619,17.5916418496102,52.55799134953639,0.4
TRIP_23285,EC_AP-9_002,AP-9_EC002,395.54243876597485,0.0,14.201157410181093,28.402314820362186,18.12986893799387,46.532183758356055,0.4
TRIP_22100,EC_A-68_004,A-68_EC004,395.5685914014276,0.0,8.844571122627874,19.900285025912716,37.419148801869916,57.31943382778263,0.4
TRIP_03674,EC_A-2_021,A-2_EC021,395.60338412638373,0.0,19.994791445725475,38.1024861172574,20.3975138827426,58.5,0.4
TRIP_12599,EC_AP-7_024,AP-7_EC024,395.82993404911747,0.0,21.32236927690073,49.62208757581348,26.73791242418652,76.36,0.4
TRIP_11132,EC_AP-68_012,AP-68_EC012,397.0077858919235,0.0,4.250438585209174,17.710160771704892,38.744244332591315,56.45440510429621,0.4
TRIP_08086,EC_AP-6_014,AP-6_EC014,397.1854520466578,0.0,18.813575053734752,47.03393763433689,6.825000000000003,53.85893763433689,0.4
TRIP_00711,EC_AP-1_000,AP-1_EC000,397.47536652815006,0.0,13.071239442632717,26.142478885265433,23.25193937339892,49.39441825866435,0.4
TRIP_15293,EC_AP-8_003,AP-8_EC003,397.98263849831807,0.0,11.277894807419608,22.555789614839217,23.08914524832007,45.644934863159285,0.4
TRIP_23609,EC_AP-9_002,AP-9_EC002,398.22893848475053,0.0,14.04063602169411,29.251325045196065,26.74501281336484,55.996337858560906,0.4
TRIP_12741,EC_AP-7_035,AP-7_EC035,398.5566480887075,0.0,17.050879873433395,32.214662972673246,26.285337027326754,58.5,0.4
TRIP_24495,EC_A-66_014,A-66_EC014,399.05301510129055,0.0,11.589198296424275,23.17839659284855,24.170294782991448,47.34869137584,0.4
TRIP_23454,EC_AP-9_002,AP-9_EC002,399.39633736952936,0.0,12.114243764660298,24.228487529320596,23.058223519735833,47.28671104905643,0.4
TRIP_20807,EC_AP-46_001,AP-46_EC001,399.58159512458155,0.0,38.67833923242105,32.231949360350875,24.65227909960319,56.884228459954066,0.4
TRIP_12105,EC_A-7_025,A-7_EC025,399.7090043178311,0.0,5.66616399417556,20.895561492896505,47.354438507103495,68.25,0.4
TRIP_00960,EC_AP-68_003,AP-68_EC003,399.76166527057615,0.0,14.667350503567985,32.74317268036831,13.156827319631688,45.9,0.4
TRIP_04877,STA_0004,STA_0004,399.90455236617913,0.0,17.649528820775615,33.411960867357685,25.088039132642315,58.5,0.4
TRIP_22991,EC_AP-9_001,AP-9_EC001,400.12257703082713,0.0,15.40501209144549,34.661277205752356,22.438453653975337,57.09973085972769,0.4
TRIP_00716,EC_A-1_014,A-1_EC014,400.1664596212289,0.0,11.125936092659511,24.479872388248538,21.42012761175146,45.9,0.4
TRIP_07307,EC_A-45_008,A-45_EC008,400.2495526460054,0.0,9.519516270437222,22.212204631020185,14.38688558968181,36.599090220701996,0.4
TRIP_16400,EC_A-92_007,A-92_EC007,400.58381271682146,0.0,29.068504465360853,45.66169348877972,24.408306511220292,70.07000000000001,0.4
TRIP_09089,EC_A-66_014,A-66_EC014,400.74908003801005,0.0,15.506569428264159,43.80625313529082,24.44374686470918,68.25,0.4
TRIP_12245,EC_A-7_025,A-7_EC025,400.8753537162898,0.0,21.712190867979313,48.803714175822705,8.7962858241773,57.6,0.4
TRIP_24401,EC_A-66_014,A-66_EC014,401.06313265070594,0.0,7.423213298277959,16.702229921125408,25.04026778543681,41.74249770656222,0.4
TRIP_18405,EC_A-2_021,A-2_EC021,401.31050213911476,0.0,8.296457358154234,17.877755341069555,28.022244658930443,45.9,0.4
TRIP_15952,EC_AP-8_008,AP-8_EC008,401.4142904401176,0.0,25.638845074053233,25.638845074053233,22.073422244079563,47.712267318132795,0.4
TRIP_16207,EC_AP-8_009,AP-8_EC009,401.47237484059394,0.0,16.19823582978008,36.446030617005185,21.262068862670837,57.70809947967602,0.4
TRIP_10479,EC_A-68_004,A-68_EC004,401.5928337220539,0.0,3.8303478784596243,8.618282726534154,48.622355421203274,57.24063814773743,0.4
TRIP_10834,EC_A-68_004,A-68_EC004,401.85690626352226,0.0,4.359133999285841,9.444790331785988,37.22330663849678,46.66809697028277,0.4
TRIP_16055,EC_AP-8_009,AP-8_EC009,402.1332382988156,0.0,12.557953964803465,28.255396420807795,13.367597975943251,41.62299439675105,0.4
TRIP_24483,EC_A-66_014,A-66_EC014,402.5420107143004,0.0,6.519272955031147,14.125091402567485,32.682540551693734,46.80763195426122,0.4
TRIP_15792,EC_AP-8_009,AP-8_EC009,402.568624823707,0.0,12.718763122567166,36.0364955139403,21.407529974549334,57.444025488489636,0.4
TRIP_24439,EC_A-66_014,A-66_EC014,402.6051144335475,0.0,8.20420118202686,24.612603546080578,30.72919707653289,55.34180062261347,0.4
TRIP_04657,EC_A-3_013,A-3_EC013,402.7153184466058,0.0,16.39312486978852,36.39256018004418,21.207439819955823,57.6,0.4
TRIP_21212,EC_A-6_010,A-6_EC010,402.9331208963406,0.0,12.991144998540577,30.312671663261348,14.621450834298422,44.93412249755977,0.4
TRIP_21533,EC_A-6_011,A-6_EC011,403.0818452685228,0.0,6.847238079450433,15.406285678763474,39.59888071279621,55.00516639155968,0.4
TRIP_01472,EC_A-2_021,A-2_EC021,403.39005928533555,0.0,12.505180535824868,23.12326429745619,35.37673570254381,58.5,0.4
TRIP_22395,EC_AP-68_012,AP-68_EC012,403.4814922923528,0.0,7.140258728388638,29.751078034952656,27.471144770785365,57.22222280573802,0.4
TRIP_09855,EC_A-67_002,A-67_EC002,403.7703430528182,0.0,18.245744919034692,15.20478743252891,29.814799672283193,45.0195871048121,0.4
TRIP_00722,EC_AP-1_000,AP-1_EC000,403.78643730894134,0.0,4.229338653973646,12.68801596192094,43.19958967820196,55.8876056401229,0.4
TRIP_19038,EC_A-4_015,A-4_EC015,403.9463026344812,0.0,9.390332644797542,38.83485394017148,24.140114505955225,62.9749684461267,0.4
TRIP_05275,EC_A-4_011,A-4_EC011,404.1381465136771,0.0,13.395738342958724,20.874617668372068,24.125382331627932,45.0,0.4
TRIP_20365,EC_A-45_009,A-45_EC009,404.35810304479514,0.0,10.950007590599522,42.91157647799635,25.338423522003648,68.25,0.4
TRIP_07392,EC_A-6_009,A-6_EC009,404.36324043786,0.0,10.614532131018127,8.845443442515105,46.62758385153927,55.473027294054376,0.4
TRIP_08443,EC_A-1_011,A-1_EC011,404.55170979099574,0.0,6.919791848246687,28.832466034361197,28.25164002909277,57.084106063453966,0.4
TRIP_12132,EC_A-7_025,A-7_EC025,404.79482835225014,0.0,21.169966561003882,40.45283634781421,18.047163652185787,58.5,0.4
TRIP_10055,EC_A-67_009,A-67_EC009,405.0303744454327,0.0,21.259628760015726,17.716357300013104,28.199566796108275,45.91592409612138,0.4
TRIP_20828,EC_A-6_009,A-6_EC009,405.6889503032684,0.0,15.606879328156463,13.00573277346372,43.837143446053254,56.842876219516974,0.4
TRIP_17816,EC_AP-1_000,AP-1_EC000,405.81356739054013,0.0,16.260088245635924,32.52017649127185,19.273112783891122,51.79328927516297,0.4
TRIP_11511,EC_AP-68_012,AP-68_EC012,406.0546838898667,0.0,10.692960009366177,36.53428003200111,29.831448764212297,66.3657287962134,0.4
TRIP_16139,EC_AP-8_008,AP-8_EC008,406.2085047238729,0.0,28.358197932800433,28.358197932800433,17.12663445008477,45.4848323828852,0.4
TRIP_22597,EC_AP-8_010,AP-8_EC010,406.2232645719616,0.0,13.409011774386624,26.818023548773247,32.68723840545725,59.5052619542305,0.4
TRIP_17722,EC_A-1_014,A-1_EC014,406.72132412026167,0.0,7.7308306123714114,13.574564450549275,44.925435549450725,58.5,0.4
TRIP_10597,EC_A-68_004,A-68_EC004,406.8085098748644,0.0,2.1480486655628894,5.012113552980075,35.10175405483171,40.113867607811784,0.4
TRIP_04290,EC_A-3_012,A-3_EC012,406.86264107626107,0.0,9.952786412835858,21.0254593114868,46.76749847247844,67.79295778396524,0.4
TRIP_15425,EC_AP-8_003,AP-8_EC003,406.9052262594682,0.0,13.713412771235353,27.426825542470706,27.98798273754606,55.414808280016764,0.4
TRIP_00777,EC_AP-1_003,AP-1_EC003,406.9090596543912,0.0,18.773482022010302,38.78876976114577,15.424014212558117,54.21278397370389,0.4
TRIP_22449,EC_AP-68_004,AP-68_EC004,407.0082350833707,0.0,15.229569036048648,30.4591380720973,14.603571938768841,45.06271001086614,0.4
TRIP_03728,EC_A-2_021,A-2_EC021,407.66772894191485,0.0,9.623214213283024,14.5870774522459,30.4129225477541,45.0,0.4
